"DT_GERACAO";"HH_GERACAO";"AA_ELEICAO";"SG_UF";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"CD_ELEICAO";"DS_ELEICAO";"SQ_CANDIDATO";"NR_ORDEM_REDE_SOCIAL";"DS_URL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002125004;1;"https://www.instagram.com/edinaldogu43/?hl=pt-br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177928;3;"https://www.tiktok.com/@sarahhcarvalho_?_t=8ogHEDu3Evt&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002245512;1;"https://www.instagram.com/jeffeson_menezes/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002242045;2;"https://www.instagram.com/geraldapereira291?igsh=MTV2Ym96cXIzejdteg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001894229;1;"https://www.instagram.com/branco_alvesoficial/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177794;1;"https://www.instagram.com/wesleymoraissjs/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002269029;1;"https://www.instagram.com/jagatacabedelo?igsh=MXRhY3NvcXZrdTcybQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001990357;1;"https://www.instagram.com/marconidelgadojp?igsh=NHNndWUxa3g4bWht"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004347;1;"https://www.instagram.com/netodemaro/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003425;1;"https://www.instagram.com/edinaldocandido98?utm_source=ig_web_button_share_sheet"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002003427;1;"https://www.instagram.com/j.claudio_alvess?igsh=a2N6N2xxYWtldDc="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002119607;2;"https://www.tiktok.com/@thiagoo_ferreiira?_t=8oiGrUyDLaX&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002025857;4;"https://www.facebook.com/marcelo.vieiracosta.3"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002023867;1;"https://www.instagram.com/clodoaldo.ufpb/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002037496;1;"https://www.instagram.com/barr0smatheus?igsh=MXUyaDk1eDJ3enVlaQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002000850;1;"https://www.instagram.com/wemerson_adailtonoficial?utm_source=qr&igsh=eHcwMDhiZ2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004058;2;" https://www.facebook.com/carlos.laurentino.7739?mibextid=LQQJ4"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002004346;1;"https://www.instagram.com/mari.ana11824/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247758;1;"https://www.instagram.com/cicerofabioalvarenga/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002121391;1;"https://www.instagram.com/cavalcantelevy?igsh=ZGpsOTN1OXRvZWdh"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002117237;1;"https://www.instagram.com/cris.oliveira.13/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001905331;1;"https://www.facebook.com/tamirismmedeiros25"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001970279;2;"https://www.facebook.com/joaocostadsousa"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002201749;1;"https://www.instagram.com/brunocunhalima/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002274818;1;"https://www.instagram.com/josemarb546"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001910269;2;"https://www.facebook.com/profile.php?id=61561590511958&mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177995;1;"https://www.facebook.com/people/Aline-Barbosa/61557757521146/?mibextid=LQQJ4d&rd"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002177995;4;"https://www.instagram.com/donaaline15?igsh=MXdwMGdpN2Rhdjd5Zw%3D%3D&utm_source=qr"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002104324;4;"https://www.facebook.com/drtalestorricelli/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001904794;2;"https://www.facebook.com/romuloolirerat"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001904970;1;"https://www.instagram.com/leoo__medeiros?igsh=ZmdqZWloaW8xaTNx"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001905032;1;"https://www.instagram.com/normeliotrajano_?igsh=dnpnbGV0ZnlsM3hs&utm_source=qr"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002005637;1;"https://www.instagram.com/ricarlleson_?igsh=OGpuMGs2aHp2b2Rl"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002005464;1;"https://www.instagram.com/vieirmichel?igsh=MTAxb3diZWJkcjg4aA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046454;1;"https://www.instagram.com/jailsondededo?igsh=MWh5ZjIxYXd5ZGtqbA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960434;1;"https://www.instagram.com/arnobio_mello/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960438;1;"https://www.instagram.com/marcos.ibiapino.71/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960443;4;"https://www.youtube.com/@Coisasdocariri3778"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001965173;3;"https://www.facebook.com/edijano.medeiros"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002026237;1;"https://www.instagram.com/joao.basilio.1612?igsh=MTB4cHRuaWxheWwxYw%3D%3D&utm_so"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002038029;1;"https://www.instagram.com/lucena.monaliza?utm_source=ig_web_button_share_sheet&i"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002249467;1;"https://www.instagram.com/zemarcio10?utm_source=qr&igsh=MTNrY3N3YXhxZzg2YQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002105404;1;"https://www.facebook.com/edglei.terto?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002245268;1;"https://www.facebook.com/share/2kmdx7yuS4HxZPJL/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001912537;1;"https://www.instagram.com/magico_veloso/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002254687;1;"https://www.instagram.com/janaiceabreuabreu/?utm_source=ig_web_button_share_shee"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138170;1;"https://www.instagram.com/thaizbrasil_protetoraoficial"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138188;3;"https://www.twitter.com/@RoseaneBarros19"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002309797;1;"https://www.facebook.com/macilon.rafael?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002309797;2;"https://www.instagram.com/macilonrafaelb?igsh=MWpkanhydnpocXh6dg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001922776;2;"https://www.facebook.com/flavio.messias.7798?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002245278;1;"https://www.instagram.com/ver.waldemarcarolino?igsh=MTYzeXpmemtvem96eg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001926263;1;"https://www.instagram.com/prof_jucenio?igsh=MWxhZ2JsNjZrdzRlZA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001927040;1;"https://www.instagram.com/igornobregamedeiros"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002022304;1;"https://www.instagram.com/severino_apessoa/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002151875;2;"https://www.instagram.com/vereadorromeroramos?igsh=YmRwMmQ4bG43cmFz"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002149047;1;"https://www.instagram.com/neide.assis.7583?igsh=MWtkMWFuNG04NXdybQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002035621;1;"https://www.instagram.com/vereadorsobrinho/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002026017;1;"https://www.instagram.com/fagner1hotmail/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002123718;1;"https://www.instagram.com/edsoncordeirojose?igsh=MXhkbXA0YXN1c3Q5eQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002178074;1;"https://www.instagram.com/vereadorkito?igsh=MTVnYmFwcXQ2aHAxeg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002072204;1;"https://www.instagram.com/stories/luquinhadobrasil/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991833;4;"https://suamusica.com.br/ThiagoeEdmilson11"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002005277;1;"https://www.instagram.com/zuleidedealmeidaba/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001909415;2;"https://www.instagram.com/adailmafernandes?igsh=eDY5aGdtZmpibHRi"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961968;1;"https://www.instagram.com/hominhotomaz?igsh=MTA5NHQ4ODNmN3c5aQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963635;2;"https://www.instagram.com/suelicoelhopb/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999640;1;"https://www.instagram.com/carlaopelobem/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002247770;1;"https://www.instagram.com/zeclaudiovereador"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001999660;2;"https://www.facebook.com/profile.php?id=61563785937841"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122672;2;"https://www.facebook.com/profile.php?id=100076518846313"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001980775;3;"https://www.tiktok.com/@lidiareginaaa?_t=8oe5KVpxlLx&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001980945;1;"https://www.instagram.com/miichelroodrigues?igsh=a2dxZjJjN3F6NmE2"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001906461;5;"https://youtube.com/@anapaula-p6e?si=x3FBFKGTxJ75A5Do"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002284590;2;"https://www.facebook.com/elenice.alencar.79?mibextid=ZbWKwL"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002219039;1;"https://www.instagram.com/robertos.rt/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002213933;1;"https://www.instagram.com/mariovereador?igsh=MWwxOHVtd2Q0d3F2cw=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002046073;1;"https://www.instagram.com/lucilenedacostaazevedo?igsh=eHZ3MHk4dnkwdTM5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960476;2;"https://www.facebook.com/leno.garcia.18"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001960483;2;"https://www.facebook.com/marcio.desouto"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961312;1;"https://www.instagram.com/fidelisdedoca/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961858;1;"https://www.instagram.com/carlatatijane/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001986549;2;"https://www.instagram.com/danieljrconde?igsh=aGJ2dnc5ZnFzN3Yx&utm"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001941561;3;"https://www.facebook.com/jailzaprofessora"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002143658;1;"https://www.instagram.com/bruno.ricardo87?igsh=YWJjdWg0ZjcxamJy"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002110406;3;"https://www.tiktok.com/@junior.oscar.44?_t=8odKIe79NjR&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002109631;1;"https://www.instagram.com/juniordapadrecicero/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138185;4;"https://www.threads.net/@catarina.rocha.1044"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138186;1;"https://www.instagram.com/marcaoaalves/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002005468;1;"https://www.instagram.com/cristinavdiniz?igsh=OXdkajkwOGMxeWtv"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991746;1;"https://www.instagram.com/hildemara_lira?igsh=aTAxMmJyN3l5aXB5"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961414;1;"https://www.instagram.com/marilene.bobo?igsh=OGFlODNvb2F6Y3I0"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001991255;2;"https://www.facebook.com/share/bAnXChfwpDu9E8fZ/?mibextid=qi2Omg"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002045562;1;"https://www.instagram.com/missilenehelena?igsh=NDZrc3N1MWx4dmJo"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002019659;1;"https://www.instagram.com/ze_do_povo_10?igsh=MTk2a3FlcHR5N2EwYQ=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002018508;1;"http://www.instagram.com/mestreandreleao"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002018511;1;"http://www.instagram.com/gustavoangelopb"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002015064;1;"https://www.instagram.com/girleidelocutora?igsh=YWp1ODdkeWlwcmg4"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001941005;2;"http://www.instagram.com/geraldo.batista.1865?igsh=cGExdjd3MHF3anVk"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002005631;2;"https://www.instagram.com/juniorsambaoficial?igsh=NGtkb3c0ZzJ0Nzdp"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002005636;2;"https://www.facebook.com/mariahelenildafreitasdefigueiredo.freitas?mibextid=ZbWK"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002121379;1;"https://www.instagram.com/cristiane.nobre01?igsh=MWYzeTF4MjdoOGlmdA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002184156;2;"https://www.instagram.com/felipefpa1?igsh=eXV1aWZueDJzMndm"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002044474;1;"https://www.instagram.com/edileusadacanjica/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002141620;1;"https://www.instagram.com/wanderleydamelancia?igsh=dHVkeGEyejM5b3pr"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963634;2;"https://www.instagram.com/tonyernesto15/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002117687;1;"https://www.instagram.com/nobertocarneiro?utm_source=qr&igsh=NzR0YW43enN0dm85"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002140013;3;"https://www.tiktok.com/@pedrocruzjp?_t=8ovJs3iTLTp&_r=1"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002140015;2;"https://www.instagram.com/gugamoovjampa?igsh=cHBvd2x0ejBocm1p"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002193615;1;"https://www.facebook.com/profile.php?id=61555260804439"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002211384;1;"https://instagram.com/helanosegundo/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001961970;2;"https://www.facebook.com/elton.medeiros.750"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001963333;1;"https://www.instagram.com/alexandrepsol?igsh=MXBudzVwbTEzYjQ3NA=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002122699;1;"https://www.facebook.com/share/aLBpkxANCbSKZ1FW/?mibextid=oFDknk"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002373492;2;"https://www.facebook.com/DraAnnelise"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002249595;1;"https://www.instagram.com/mariasildaa?utm_source=ig_web_button_share_sheet&igsh="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002254677;1;"https://www.instagram.com/dimdosom?utm_source=ig_web_button_share_sheet&igsh=ZDN"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002314086;1;"https://www.instagram.com/deivinhosilva_?igsh=bWdxeTh4NTduNG40"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001924273;1;"https://www.instagram.com/priscila_joseilton/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150001922762;3;"https://www.tiktok.com/@tarciogabriel778?is_from_webapp=1&sender_device=pc"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002318036;1;"https://www.instagram.com/saraivadriano/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138171;2;"https://www.facebook.com/vanderlei.martins.7?mibextid=LQQJ4d"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002138172;1;"https://www.instagram.com/emmanuellepsicologa?igsh=MTVmcWx6OHZzNjlsbA%3D%3D&utm_"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002324409;1;"https://www.instagram.com/sonaly_martinss/"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002318375;2;"https://www.facebook.com/profile.php?id=100082629473053"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002318378;1;"https://www.facebook.com/profile.php?id=100085043944977"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002193143;1;"https://www.instagram.com/deda_ofc22"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002190091;2;"https://lucianadaotica18018.com.br"
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002241335;1;"https://www.instagram.com/barreto_tiel?igsh=MTd6dXRpYmRwajFxZg=="
"10/09/2024";"19:31:34";2024;"PB";2;"ELEI��O ORDIN�RIA";619;"ELEI��ES MUNICIPAIS 2024";150002241340;1;"https://www.instagram.com/martinhodosindicato?igsh=ZTAzcTU1eXQ2b2wx"
